var AFG = { 
	"countryName": "Afghanistan",
	"currency": "Rial",
	"continent": "AS",
	"expensive": "31",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "24",
	"technology": "26",
	"sportsRanking": "2",
	"tourism": "1",
	"pic": "assets/QAT.jpg",
	"cuisine": "Machboos",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ardah",
	"distance": "4",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "4",
	"population": "2",
	"peace": "2"
}
var KOR = { 
	"countryName": "South Korea",
	"capital": "Seoul",
	"currency": "Won",
	"continent": "AS",
	"expensive": "10",
	"trend": "28",
	"beautiful": "#N/A",
	"infrastructure": "6",
	"technology": "9",
	"sportsRanking": "1",
	"tourism": "3",
	"pic": "assets/KOR.jpg",
	"cuisine": "Kimchi, Bulgogi, Bibimbap,Jajangmyeon, Bingsu",
	"alcohol": "Soju (rice, barley, corn, potato, sweet potato)",
	"fruits": "Asian Pear",
	"drinks": "소주; 燒酒 [so.dʑu]) is a clear, colorless distilled beverage of Korean origin.[65][66][67] It is usually consumed neat, and its alcohol content varies from about 16.8% to 53% alcohol by volume (ABV).[68][69] Most brands of soju are made in South Korea. While soju is traditionally made from rice, wheat, or barley, modern producers often replace rice with other starches such as potatoes, sweet potatoes, or tapioca.[70]",
	"sports": "Taekwondo",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "4",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "2"
}
var MDA = { 
	"countryName": "Moldova",
	"capital": "Chisinau",
	"currency": "Leu",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "76",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/MDA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "Hora",
	"distance": "3",
	"groceries": "1",
	"temerature": "3",
	"density": "3",
	"gdp": "2",
	"population": "#N/A",
	"peace": "3"
}
var REU = { 
	"countryName": "Reunion",
	"capital": "Saint-Denis",
	"currency": "Euro",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/REU.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var ROU = { 
	"countryName": "Romania",
	"capital": "Bucharest",
	"currency": "Leu",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "47",
	"beautiful": "12",
	"infrastructure": "55",
	"technology": "48",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/ROU.jpg",
	"cuisine": "Mămăligă, Sarmale, Mici",
	"alcohol": "Ţuică (plums) or Pălincă (fruit)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Oina",
	"dance": "Căluş, Hora, Ciuleandra (dance)|-",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "4",
	"peace": "2"
}
var RUS = { 
	"countryName": "Russian Federation",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "50",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "3",
	"pic": "assets/RUS.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "5",
	"population": "5",
	"peace": "#N/A"
}
var RWA = { 
	"countryName": "Rwanda",
	"capital": "Kigali",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/RWA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "2",
	"population": "4",
	"peace": "3"
}
var BLM = { 
	"countryName": "Saint Barthélemy",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/BLM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SHN = { 
	"countryName": "Saint Helena",
	"capital": "Jamestown",
	"currency": "Pound",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/SHN.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var KNA = { 
	"countryName": "Saint Kitts and Nevis",
	"capital": "Basseterre",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/KNA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var LCA = { 
	"countryName": "Saint Lucia",
	"capital": "Castries",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/LCA.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kwadril",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var MAF = { 
	"countryName": "Saint Martin (French part)",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/MAF.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SPM = { 
	"countryName": "Saint Pierre and Miquelon",
	"capital": "Saint-Pierre",
	"currency": "Euro",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/SPM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var VCT = { 
	"countryName": "Saint Vincent and the Grenadines",
	"capital": "Kingstown",
	"currency": "Dollar",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/VCT.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var WSM = { 
	"countryName": "Samoa",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/WSM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var SMR = { 
	"countryName": "San Marino",
	"capital": "San Marino",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/SMR.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var STP = { 
	"countryName": "Sao Tome and Principe",
	"capital": "Sao Tome",
	"currency": "Dobra",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/STP.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var  = { 
	"countryName": "Sark",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "1",
	"pic": "assets/.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "#N/A",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SAU = { 
	"countryName": "Saudi Arabia",
	"capital": "Riyadh",
	"currency": "Rial",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "34",
	"technology": "42",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/SAU.jpg",
	"cuisine": "Kabsa, Saleeg",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ardah, Khaleegy, Mizmar",
	"distance": "4",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "5",
	"peace": "4"
}
var SEN = { 
	"countryName": "Senegal",
	"capital": "Dakar",
	"currency": "Franc",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "5",
	"pic": "assets/SEN.jpg",
	"cuisine": "Thieboudienne",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Mbalax",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "4",
	"peace": "2"
}
var SRB = { 
	"countryName": "Serbia",
	"capital": "Belgrade",
	"currency": "Dinar",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "50",
	"beautiful": "#N/A",
	"infrastructure": "51",
	"technology": "#N/A",
	"sportsRanking": "1",
	"tourism": "3",
	"pic": "assets/SRB.jpg",
	"cuisine": "Ćevapčići, Pljeskavica, Gibanica (pastry)",
	"alcohol": "Rakija (šljivovica (damson plums), Lozovača (pomace and grape residue left over from winemaking) and Vinjak",
	"fruits": "Plum",
	"drinks": "",
	"sports": "Basketball",
	"dance": "Kolo",
	"distance": "3",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "3",
	"peace": "2"
}
var SYC = { 
	"countryName": "Seychelles",
	"capital": "Victoria",
	"currency": "Rupee",
	"continent": "AF",
	"expensive": "19",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "87",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/SYC.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "Coco de mer",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kanmtole",
	"distance": "5",
	"groceries": "3",
	"temerature": "4",
	"density": "4",
	"gdp": "1",
	"population": "1",
	"peace": "#N/A"
}
var SLE = { 
	"countryName": "Sierra Leone",
	"capital": "Freetown",
	"currency": "Leone",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "1",
	"pic": "assets/SLE.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "3",
	"groceries": "#N/A",
	"temerature": "3",
	"density": "3",
	"gdp": "1",
	"population": "3",
	"peace": "2"
}
var SGP = { 
	"countryName": "Singapore",
	"capital": "Singapur",
	"currency": "Dollar",
	"continent": "AS",
	"expensive": "9",
	"trend": "12",
	"beautiful": "#N/A",
	"infrastructure": "1",
	"technology": "6",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/SGP.jpg",
	"cuisine": "Chilli crab, Hainanese chicken rice, Hokkien mee",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "3",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "3",
	"peace": "1"
}
var SXM = { 
	"countryName": "Sint Maarten",
	"capital": "Philipsburg",
	"currency": "Guilder",
	"continent": "NA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "5",
	"pic": "assets/SXM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "1",
	"groceries": "#N/A",
	"temerature": "5",
	"density": "5",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SVK = { 
	"countryName": "Slovakia",
	"capital": "Bratislava",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "41",
	"sportsRanking": "2",
	"tourism": "5",
	"pic": "assets/SVK.jpg",
	"cuisine": "Bryndzové halušky",
	"alcohol": "Slivovica, (Borovička) (juniper berries)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Čardáš, Karička, Odzemok",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "4",
	"population": "3",
	"peace": "2"
}
var SVN = { 
	"countryName": "Slovenia",
	"capital": "Ljubljana",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "47",
	"trend": "43",
	"beautiful": "#N/A",
	"infrastructure": "33",
	"technology": "33",
	"sportsRanking": "2",
	"tourism": "#N/A",
	"pic": "assets/SVN.jpg",
	"cuisine": "Buckwheat dumplings (particularly štruklji),Idrijski žlikrofi",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Alpine skiing,",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "3",
	"population": "2",
	"peace": "1"
}
var SLB = { 
	"countryName": "Solomon Islands",
	"capital": "Honiara",
	"currency": "Dollar",
	"continent": "OC",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "#N/A",
	"pic": "assets/SLB.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "2",
	"peace": "#N/A"
}
var SOM = { 
	"countryName": "Somalia",
	"capital": "Mogadishu",
	"currency": "Shilling",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "2",
	"pic": "assets/SOM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Dhaanto",
	"distance": "5",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "4",
	"peace": "5"
}
var ZAF = { 
	"countryName": "South Africa",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "39",
	"beautiful": "4",
	"infrastructure": "69",
	"technology": "61",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/ZAF.jpg",
	"cuisine": "Bobotie",
	"alcohol": "Amarula (cream liqueur)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Gumboot dancing and Indlamu; Volkspele among Afrikaners",
	"distance": "5",
	"groceries": "2",
	"temerature": "2",
	"density": "2",
	"gdp": "4",
	"population": "5",
	"peace": "3"
}
var SSD = { 
	"countryName": "South Sudan",
	"capital": "Juba",
	"currency": "Pound",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "1",
	"pic": "assets/SSD.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "2",
	"population": "4",
	"peace": "5"
}
var ESP = { 
	"countryName": "Spain",
	"capital": "Madrid",
	"currency": "Euro",
	"continent": "EU",
	"expensive": "44",
	"trend": "4",
	"beautiful": "#N/A",
	"infrastructure": "7",
	"technology": "18",
	"sportsRanking": "1",
	"tourism": "2",
	"pic": "assets/ESP.jpg",
	"cuisine": "Tortilla de patatas",
	"alcohol": "Sherry (brandy-fortified Spanish wine)",
	"fruits": "Grape",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Flamenco, Jota, Malagueñas, Pasodoble",
	"distance": "2",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "5",
	"population": "5",
	"peace": "2"
}
var LKA = { 
	"countryName": "Sri Lanka",
	"capital": "Colombo",
	"currency": "Rupee",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "61",
	"technology": "#N/A",
	"sportsRanking": "3",
	"tourism": "#N/A",
	"pic": "assets/LKA.jpg",
	"cuisine": "Rice and curry, kottu roti",
	"alcohol": "Pol Arrack, Gal Arrack, King Coconut Kasippu, King Coconut Wedding Vine, Pol Ra - coconut toddy and Thal Ra - palm toddy",
	"fruits": "Jackfruit",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kandyan dance, Law Country dance, Sabaragamu dance",
	"distance": "5",
	"groceries": "2",
	"temerature": "5",
	"density": "5",
	"gdp": "4",
	"population": "4",
	"peace": "3"
}
var PSE = { 
	"countryName": "Palestine",
	"capital": "#N/A",
	"currency": "#N/A",
	"continent": "#N/A",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "3",
	"pic": "assets/PSE.jpg",
	"cuisine": "Maqluba, Musakhan, falafel",
	"alcohol": "Arak",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Dabke",
	"distance": "#N/A",
	"groceries": "2",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "4"
}
var SDN = { 
	"countryName": "Sudan",
	"capital": "Khartoum",
	"currency": "Pound",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "5",
	"pic": "assets/SDN.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Tambour dance",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "1",
	"density": "1",
	"gdp": "3",
	"population": "5",
	"peace": "5"
}
var SUR = { 
	"countryName": "Suriname",
	"capital": "Paramaribo",
	"currency": "Dollar",
	"continent": "SA",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "#N/A",
	"pic": "assets/SUR.jpg",
	"cuisine": "Pom",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Kaseko",
	"distance": "1",
	"groceries": "2",
	"temerature": "1",
	"density": "1",
	"gdp": "1",
	"population": "2",
	"peace": "#N/A"
}
var SJM = { 
	"countryName": "Svalbard and Jan Mayen",
	"capital": "Longyearbyen",
	"currency": "Krone",
	"continent": "EU",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "#N/A",
	"tourism": "#N/A",
	"pic": "assets/SJM.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "2",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SWZ = { 
	"countryName": "Swaziland",
	"capital": "Mbabane",
	"currency": "Lilangeni",
	"continent": "AF",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "5",
	"tourism": "1",
	"pic": "assets/SWZ.jpg",
	"cuisine": "#N/A",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "#N/A",
	"sports": "#N/A",
	"dance": "#N/A",
	"distance": "5",
	"groceries": "#N/A",
	"temerature": "#N/A",
	"density": "#N/A",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "#N/A"
}
var SWE = { 
	"countryName": "Sweden",
	"capital": "Stockholm",
	"currency": "Krona",
	"continent": "EU",
	"expensive": "23",
	"trend": "13",
	"beautiful": "#N/A",
	"infrastructure": "19",
	"technology": "2",
	"sportsRanking": "1",
	"tourism": "1",
	"pic": "assets/SWE.jpg",
	"cuisine": "Köttbullar, Kräftskiva, Surströmming, Ostkaka",
	"alcohol": "Brännvin, Akvavit, Snaps and Punsch",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Polska, Hambo",
	"distance": "2",
	"groceries": "3",
	"temerature": "1",
	"density": "1",
	"gdp": "5",
	"population": "3",
	"peace": "2"
}
var CHE = { 
	"countryName": "Switzerland",
	"capital": "Berne",
	"currency": "Franc",
	"continent": "EU",
	"expensive": "1",
	"trend": "10",
	"beautiful": "#N/A",
	"infrastructure": "4",
	"technology": "11",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/CHE.jpg",
	"cuisine": "Cervelat, Fondue, Rösti, Zürcher Geschnetzeltes",
	"alcohol": "Absinthe, Goldschläger, Pflümli, Kirsch",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Ländler",
	"distance": "2",
	"groceries": "5",
	"temerature": "4",
	"density": "4",
	"gdp": "5",
	"population": "3",
	"peace": "1"
}
var SYR = { 
	"countryName": "Syria",
	"capital": "Damascus",
	"currency": "Pound",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "#N/A",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "5",
	"pic": "assets/SYR.jpg",
	"cuisine": "Kibbeh",
	"alcohol": "Arak (Anise)",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "#N/A",
	"dance": "Dabke",
	"distance": "4",
	"groceries": "2",
	"temerature": "3",
	"density": "3",
	"gdp": "#N/A",
	"population": "#N/A",
	"peace": "5"
}
var TJK = { 
	"countryName": "Tajikistan",
	"capital": "Dushanbe",
	"currency": "Somoni",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "#N/A",
	"beautiful": "#N/A",
	"infrastructure": "91",
	"technology": "#N/A",
	"sportsRanking": "4",
	"tourism": "1",
	"pic": "assets/TJK.jpg",
	"cuisine": "Osh Palov, Qurutob",
	"alcohol": "#N/A",
	"fruits": "#N/A",
	"drinks": "",
	"sports": "Gushtigiri",
	"dance": "#N/A",
	"distance": "4",
	"groceries": "#N/A",
	"temerature": "2",
	"density": "2",
	"gdp": "2",
	"population": "3",
	"peace": "3"
}
var THA = { 
	"countryName": "Thailand",
	"capital": "Bangkok",
	"currency": "Baht",
	"continent": "AS",
	"expensive": "#N/A",
	"trend": "23",
	"beautiful": "6",
	"infrastructure": "71",
	"technology": "40",
	"sportsRanking": "1",
	"tourism": "#N/A",
	"pic": "assets/THA.jpg",
	"cuisine": "Pad Thai, Tom yum, Som tam",
